Id,Sale_Price
281,97373.05759647033
282,57304.52397253457
283,228856.6425593439
284,230283.58512786642
285,187862.45610056721
286,153760.05723514257
287,224206.4844935173
288,145689.60536812196
289,121606.64498998708
290,159728.4266509838
291,73856.30241905809
292,136820.38551840273
293,152077.52170526798
294,148077.28396852408
295,133589.5385555813
296,199220.40048935515
297,221900.87654097826
298,187921.09193825247
299,168324.87677533677
300,195217.304039144
301,287159.54320676555
302,271898.6850627771
303,149208.58672207006
304,182246.47423661052
305,186351.04302244599
306,205600.81255727247
307,322776.29478530487
308,299719.7563751349
309,174379.09600375537
310,184888.65888023688
311,165323.6196103425
312,125338.5330928061
313,145908.0089603211
314,121178.49522361941
315,171461.28157345
316,97271.42012190785
317,445622.99446879845
318,323492.43946886313
319,539702.6322864514
320,275805.0381054297
321,189566.67395231535
322,279151.81321819586
323,213829.34759867616
324,190617.90218754142
325,213821.18667805125
326,231944.3502016318
327,213365.09307894422
328,224935.64858882639
329,277103.7532837264
330,317124.7973420815
331,327831.10792176554
332,358784.1805855038
333,334602.556187209
334,247531.20583647647
335,278017.7721723026
336,231248.4712181477
337,211588.15761045445
338,251021.77912320566
339,144884.3635612852
340,190217.23068035033
341,158010.22737817705
342,159183.14895120257
343,178391.46430169616
344,192772.44410203965
345,176876.3118687879
346,144626.08075152416
347,308854.5918728051
348,174790.48663316126
349,272465.5464045195
350,172142.040004934
351,240943.357033552
352,145779.8418550659
353,133111.58944843814
354,151934.74909628544
355,272971.19069434237
356,191719.818908009
357,119048.45490898933
358,115243.10984152697
359,157121.93103309185
360,151161.33974158837
361,150276.13024839328
362,74847.92020444297
363,81001.72968621898
364,161651.6375050363
365,149579.59038684823
366,138356.91065163424
367,162654.96869708592
368,147876.46797544617
369,171645.05923263184
370,161352.93034048652
371,156223.66561099075
372,138479.26924459613
373,115096.76023358486
374,130351.27735802432
375,181624.66591492685
376,125880.74992501186
377,105323.8839360958
378,78148.61830493514
379,100191.60348337564
380,143476.24365342324
381,119007.37124892542
382,162075.12574539013
383,132225.94912262046
384,149240.72568976745
385,122636.14534672043
386,135091.11779863364
387,108756.56841992991
388,169750.3831758965
389,128817.45648699661
390,195287.2832164551
391,121142.4216760226
392,127699.85480411045
393,112119.60386564968
394,140716.63816912414
395,98845.70675740611
396,121251.2446582831
397,112531.46540328913
398,148196.49304574754
399,117087.63002924486
400,143982.1804171244
401,105780.2377205787
402,98566.37700633137
403,94461.33885629209
404,60513.92345963824
405,163243.06377966312
406,145403.1481749877
407,136279.41812904613
408,106699.03268469097
409,128915.19407633106
410,125914.80877158116
411,88112.16928984362
412,130983.03844168266
413,136771.72606910302
414,129338.40655819657
415,146696.092224186
416,138588.2144176576
417,102090.93927932503
418,155828.44885466679
419,141648.11561055144
420,194888.5504687535
421,149015.7627186672
422,214967.60150038212
423,234074.41560914365
424,222813.39994856153
425,174698.4407371607
426,235485.99744901448
427,202145.14989307182
428,186186.74927737433
429,216378.9797214719
430,226599.3425581467
431,128972.42222529685
432,124055.82952511465
433,130009.58953955884
434,202619.34107389126
435,238046.74548708677
436,213388.84370552487
437,144649.6693387814
438,208536.6805785564
439,178798.54635939037
440,145322.83941011885
441,117256.63786273186
442,189493.6520567762
443,147771.98761204377
444,143933.15987359214
445,72275.34625695375
446,135726.6212232647
447,111859.19317193946
448,62047.6524333296
449,105790.59760056219
450,111477.8988284437
451,134676.32800771503
452,133282.0090407055
453,165632.3589399306
454,91500.84180541568
455,124630.50301541506
456,155964.09921125858
457,112551.47315822495
458,188336.70922977626
459,264978.09252425446
460,144165.42547024658
461,133985.37425608266
462,147725.53023543465
463,146845.5490980596
464,253187.7127538136
465,276370.31046173745
466,113277.74171388449
467,258757.49646793425
468,212442.07626629114
469,238254.69784719654
470,193609.83825475362
471,130715.47007950318
472,95883.01666846464
473,92781.71008624202
474,129921.05409883494
475,150975.91134616736
476,193652.3641675678
477,156473.74546149673
478,165434.94360675116
479,161677.0771392051
480,172585.45400985124
481,168594.60052363665
482,168688.86446727393
483,332375.2008747323
484,353117.53810325067
485,152333.41071957446
486,197700.6797175311
487,171251.73071593777
488,196434.15236193343
489,150940.4557565661
490,130528.22298144214
491,136901.50851478963
492,129868.34637572001
493,135606.7071666476
494,100345.4878251802
495,107771.71925750418
496,116086.18589368761
497,125489.51690792221
498,138921.41690883503
499,359278.62026154343
500,318164.5087563522
501,327202.33007913455
502,320906.2045041867
503,311002.07671821886
504,431090.3323980017
505,249683.22000055967
506,364700.17971111136
507,411909.06900018203
508,305501.0462444438
509,393842.7083279306
510,317888.2138038704
511,285139.8455329218
512,303720.38364268217
513,192189.30836984466
514,197207.51387838766
515,217135.91945144167
516,218270.5694279155
517,161497.84484603186
518,173973.77950750582
519,201459.21626393424
520,188009.2124730452
521,178984.790607585
522,191231.6590957881
523,173935.17556271795
524,182175.87091380495
525,210412.16889260392
526,194266.12362336772
527,166405.70915341898
528,168812.0769993074
529,193506.92255388966
530,183321.93463844812
531,239179.74035044783
532,253128.25743908554
533,314919.17808183574
534,317789.6316355136
535,257297.8593811988
536,226189.2186622085
537,218110.90882677826
538,235580.4348978956
539,235904.87675401248
540,209422.65820371424
541,315485.4173788366
542,216783.77527395924
543,133810.66381856057
544,165760.2281677246
545,225269.51938956164
546,154018.55926470185
547,135605.9727375874
548,133832.88627004577
549,136305.3964472887
550,252783.72405618592
551,181185.12487261224
552,313221.16660733643
553,168079.43026878362
554,193252.39054131723
555,159652.50593394996
556,177547.92060596915
557,179774.62055076964
558,150798.95581764393
559,192001.97923644434
560,187200.98589794998
561,169073.99897172762
562,121622.78483286046
563,123260.41357490352
564,147908.11117868187
565,208044.98973036453
566,140285.88131431886
567,128795.18817064451
568,148428.67169838777
569,128670.3841587346
570,116524.49035164631
571,174850.87753238564
572,134773.26471993493
573,131284.27422073507
574,150055.84673007941
575,136014.0045231778
576,135199.72849635215
577,164256.452425097
578,118465.67426539141
579,133871.72230151136
580,153226.86802774595
581,128304.9181654936
582,127661.58747566755
583,126094.56162360903
584,124125.57992011934
585,207598.24834787537
586,92786.37919207537
587,135302.50708385263
588,128585.04955870315
589,177142.73825468033
590,136471.80654237693
591,114349.56403116314
592,133842.9922143949
593,111312.17660694983
594,96825.08452774058
595,111746.98183410706
596,132511.80659993508
597,99451.55707141361
598,175660.7267549123
599,136149.46198103533
600,184652.51214792108
601,101702.02035733066
602,119838.83176354699
603,123886.04378526808
604,138953.08778642214
605,128840.24604440603
606,199951.77755219807
607,121039.83648900123
608,167586.41217582792
609,85589.02506393062
610,210923.55335953803
611,145975.53951653227
612,109265.94985366664
613,106274.31963137527
614,115115.74464667741
615,112597.81660907493
616,128812.87542993232
617,152758.80752793944
618,179740.93363244197
619,209255.10478684516
620,91290.55241868515
621,126747.4135657385
622,84702.78946188092
623,128765.49850660325
624,335447.9013854112
625,256059.82812055873
626,269887.5951522854
627,194648.97285491606
628,198474.38995137924
629,195629.14586847601
630,237124.44893186147
631,228045.0476487016
632,131516.43103859175
633,199548.98197806656
634,213071.5658979882
635,206530.19126098824
636,226279.17941393668
637,205785.09703775262
638,130101.45048484384
639,113058.2284869854
640,191613.85863491162
641,206304.37280276336
642,239598.33415332998
643,229942.0864714995
644,201525.89162560302
645,187288.93475360735
646,159005.642394425
647,151837.4816891961
648,175071.02230542293
649,104758.02590515184
650,62165.2674183485
651,100022.71493628189
652,219191.77914861747
653,168509.62103079443
654,131171.92388390328
655,118333.48175282986
656,195911.794012636
657,180872.098627669
658,131521.60893220242
659,239541.2410241972
660,214148.57478278325
661,330858.54948621173
662,128022.3002723744
663,72210.38659183924
664,153161.2277477507
665,87846.02799564111
666,73936.14595154104
667,129833.41378357148
668,257624.47536283612
669,224694.42724877698
670,202193.25689947582
671,201843.4549379632
672,278518.9460597702
673,147216.6507996909
674,144578.87615516002
675,139675.67902560058
676,83925.09414493205
677,138734.6515557162
678,124112.8599148601
679,143513.18311630638
680,131014.63696244119
681,141411.27665744798
682,162206.13465365232
683,182146.81636405172
684,190287.79565437205
685,310018.9694729689
686,178531.64643207923
687,241207.729293709
688,458480.49308228004
689,417840.49451199395
690,293149.6682783683
691,444240.11972354
692,268036.52428122633
693,152263.29284849265
694,194394.5456882971
695,177014.8121319397
696,259022.2518552672
697,187512.0311119964
698,169344.61141863003
699,154610.976126944
700,100148.34835903763
701,100752.67987929878
702,106598.9570314335
703,103301.30851279938
704,102107.02963134764
705,100181.38246433997
706,104106.442570708
707,160190.41440287983
708,303899.5936182673
709,274630.45183822844
710,332665.39003749005
711,296873.0190355092
712,284050.6978047451
713,298947.7507280434
714,356726.4760395016
715,279016.4585148762
716,372722.4118935566
717,269126.62356789963
718,191718.4330925665
719,169212.92082255142
720,172495.5926650454
721,223121.69715599055
722,182981.49142160913
723,175961.63000914195
724,231596.18088538854
725,242697.65238939092
726,174817.76319127882
727,315329.52831289195
728,275396.7933582059
729,284783.81175070157
730,265831.0011489971
731,308095.287469626
732,245566.60331633786
733,413218.45129405544
734,229053.73848103185
735,438422.3677203229
736,235002.94489748252
737,196268.67342840112
738,194705.96271986607
739,135976.22519819238
740,200055.89287560544
741,190669.31874219372
742,154810.49829469738
743,123256.331214182
744,114851.20662850361
745,141385.74336374263
746,118935.8674404815
747,122045.25472138273
748,394562.2877802128
749,280204.75812743057
750,206562.97098509732
751,148406.751730563
752,146414.5217081607
753,170851.20046689452
754,168748.6314219727
755,211325.52614061418
756,237357.5698889451
757,250886.10851439042
758,189380.1818464941
759,250860.1063761648
760,142698.4585433232
761,164374.79338208176
762,135347.75371790866
763,171252.01149845848
764,194444.11190472692
765,154665.92186838397
766,136264.73496205732
767,123295.57130708883
768,138703.9791099526
769,112533.21619395737
770,143200.56692673409
771,145567.49818065963
772,143879.87977504075
773,140397.4552939261
774,137164.20223229437
775,133057.4366155574
776,125535.69105450313
777,112210.2145349122
778,135113.9732914893
779,134615.54468844342
780,86030.12873033504
781,153661.69837051278
782,134485.2916878138
783,149041.6360920631
784,143951.1776491072
785,119952.50321218903
786,161649.96982819022
787,275873.4235676006
788,85232.97091509392
789,125886.73904050319
790,142335.8176946483
791,135498.97843854458
792,136923.30008770374
793,109103.81669687164
794,98543.47965412238
795,111602.10654690163
796,112580.26943738264
797,76068.16877867495
798,166359.25947124782
799,113221.43896414743
800,124900.6939273627
801,127380.75861954356
802,110450.8552073145
803,93565.29568990956
804,116342.0207980465
805,78485.27372540634
806,96587.78718125458
807,105653.83530342947
808,127844.79063127724
809,160548.00580955818
810,189450.2764146954
811,126077.8561743537
812,162914.8080805168
813,217645.8905507806
814,283084.6366923229
815,171106.9655471785
816,180107.17688796163
817,220347.73060811902
818,238589.58165448878
819,235281.91757710825
820,216027.24002647636
821,163791.30960853983
822,158439.26232134955
823,148908.33565934293
824,215299.8307238625
825,212923.80262261236
826,209628.0535450299
827,136084.6930708261
828,162493.9033202992
829,112495.04791036666
830,142165.5367263004
831,249680.14065915757
832,197269.6979989812
833,218269.28350577064
834,194399.76572126208
835,241329.97218826282
836,216972.57102953357
837,147949.10979263842
838,231839.28194731454
839,203738.80514165014
840,208050.40595083582
841,184261.17396266837
842,210365.35416084516
843,195085.83540228725
844,178012.55879781774
845,143463.97343121754
846,251239.64720580901
847,104294.7010963766
848,119386.50311850052
849,138459.86561958166
850,140621.80571288246
851,129601.60336398754
852,147764.4765531387
853,176095.87806345194
854,102658.5892457417
855,164680.83522312806
856,177657.22349781115
857,186431.34196780607
858,185100.91004915748
859,211052.53331519652
860,246959.0745482085
861,224786.0590152359
862,92428.1373596669
863,61001.866862458264
864,86250.7759627279
865,136559.49709024077
866,258030.63939552972
867,147750.45150660118
868,180243.59994377807
869,193629.95395570088
870,161340.6195910279
871,136369.41676436446
872,84791.76721713855
873,81030.00287666358
874,82608.78353469353
875,144903.1274003819
876,140239.88244953423
